<PROGRAM>:	<DECL> | <DEF>;

<DECL>:	<VAR_DECL> ";" | <FUNC_HEADER> ";";

<DEF>:	<FUNC_HEADER> <BLOCK_STMT>;

<VAR_DECL>:	<TYPE> <ID> ;

<FUNC_HEADER>:	<TYPE> <ID> "(" <ARG_LIST> ")"
|				<TYPE> <ID> "(" ")";

<ARG_LIST>:	<VAR_DECL>
|			<VAR_DECL> "," <ARG_LIST>;

<LINE_END>:	";"
|			";" <LINE_END>;

<STMT>:	<AS_STMT>
|		<CALL_STMT>
|		<RET_STMT>
|		<COND_STMT>
|		<LOOP_STMT>
|		<BLOCK_STMT> ;

<AS_STMT>:	<ID> "=" <EXPR> ;

<CALL_STMT>:	<ID> "(" <EXPR_LIST> ")" ;

<EXPR_LIST>:	<EXPR>
|			<EXPR> "," <EXPR_LIST> ;

<EXPR>:	<BOOL_EXPR>
|		<ARITH_EXPR> ;

<COND_STMT>:	<IF> "(" <BOOL_EXPR> ")" <BLOCK_STMT>
|			<IF> "(" <BOOL_EXPR> ")"<BLOCK_STMT> <ELSE> <BLOCK_STMT> ;

<LOOP_STMT>: <WHILE> "(" <BOOL_EXPR> ")" <BLOCK_STMT> ;

<BLOCK_STMT>: "{""}"
|			"{" <STMT_LIST> "}" ;

<STMT_LIST>:	<STMT>
|			<STMT> <LINE_END> <STMT_LIST> ;

<ARITH_EXPR>:	<FACTOR>
|		<EXPR> "+" <FACTOR>
|		<EXPR> "-" <FACTOR> ;

<FACTOR>:	<TERM>
|		<FACTOR> "*" <TERM>
|		<FACTOR> "/" <TERM> ;

<TERM>:	<ID>
|		<NUM>
|		"(" <EXPR> ")" ;

<ID>:	"[a-zA-Z][a-zA-Z0-9_]*" ;

<NUM>:	"[0-9]*";

<TYPE>: "int" | "char*" ;

<IF>:	"if" ;

<WHILE>: "while" ;

<ELSE>:	"else" ;
